# profile-title: 🧅 TOR BRIDGES 🧅 Полная • Full
# profile-update-interval: 6
# Date/Time: 2026-07-16 / 04:42 (Moscow)
# Количество: 319
# For more info, VPN configs and TOR bridges - visit: www.github.com/igareck/vpn-configs-for-russia

# VANILLA TOR BRIDGES:

5.42.221.118:16000 1A60FE3FAE97BD5FAE8E8F2E9B94AA697D9467F8
5.45.101.108:9001 9FE55594638133A49FF86D5D2C9D7E67708FA04E
5.252.227.82:53176 CF33C11BE567C137038179BE864DF671BD899CE2
23.28.175.24:9001 7EC425E64CDF45E10FAC8E403D1223051C6F84D1
23.137.253.91:9001 331E4A6F82F30403F709FC937E06D0930A136616
23.191.201.9:8443 255EE68D31F265C768A43907EB00449D674F0FD2
31.19.54.209:55125 99FE2D1CECD0ECE7905C21C78FC1880B087E33B8
37.120.97.194:9001 AE830A2FAD68B82FE906E204FE5C8610FC9F9FE0
37.120.172.94:9666 3BBD31625DF09D6360C8DF2CF482C8CCA3F46577
45.84.59.11:18082 D912F551C1551D9A309AB8EB77A7E7F9C585FB57
45.129.183.60:1989 10764D2B8D58BB45CBA5396FBB27E295992301C4
45.141.119.162:4809 0302DD4697097BF99D68281C4D8BFBB4460F3EDD
46.243.1.156:6889 5D9EE7AA730F39263D04C90AAF23C66AB013E1C0
51.154.17.225:8080 4787B41A51C225A14E24F6E9001AA3A8A0651107
66.179.242.173:25565 5D07283686095098326E1F16183596F4C1240832
67.217.246.127:9001 9AA946B39AD5334B7EA5B805CB3913F7D377D030
67.251.144.150:9999 89732C8F362B3EA131C56FDBB2322DEB583A1840
72.18.53.189:9111 A216B2017C64AA3BAB144B3B9458CD24A39F53B1
72.18.53.189:9321 98275F666091EC734EA052FFEC8BA859FAB416C3
72.235.194.89:9002 010C03B1A7FA5CEF8885444B527BEA3EFA59A85E
76.228.104.143:9333 AF2CA04E5F0DB92EC5322564A4FBAE3E6BB71C99
77.37.65.181:8888 0F1F4A2FE37BBC986462779BA2F837FA104C667D
78.135.73.143:16000 3FD46B77EC187EF964517D6CA94D47A0BB6D1B72
80.67.172.3:443 088ACF1F2F1720AA41BE8575F45AD202FBD59296
82.65.58.41:9002 3256AEAE5F47ED3AE908677B1E586E8690F1D17E
82.65.95.65:80 85433C41DB105EE35511058760F518CF4C78572F
82.149.227.122:2112 F1A695C5F67D8751E2ACA8F5D10A9F08FDC1467C
82.165.34.70:31415 835267075E2F596729AEEFE6CA858FCD3058D702
82.223.99.123:9001 B2C42E1D86383D0BA0BFB83FE609841A58A373D9
